<RecentFiles>
  <RecentFiles>
    <File id="477890BA-9539-4940-B4E4-7A0B0567AFFD/f:DatabaseAccessor.cs" caret="4093" fromTop="21" />
    <File id="477890BA-9539-4940-B4E4-7A0B0567AFFD/f:Log.cs" caret="1543" fromTop="27" />
    <File id="477890BA-9539-4940-B4E4-7A0B0567AFFD/f:Program.cs" caret="340" fromTop="13" />
    <File id="477890BA-9539-4940-B4E4-7A0B0567AFFD/f:ParsingModule.cs" caret="1537" fromTop="24" />
    <File id="477890BA-9539-4940-B4E4-7A0B0567AFFD/f:WebsiteParser.cs" caret="948" fromTop="19" />
    <File id="477890BA-9539-4940-B4E4-7A0B0567AFFD/f:StringMatchStrategy.cs" caret="553" fromTop="17" />
    <File id="477890BA-9539-4940-B4E4-7A0B0567AFFD/f:CrawlerController.cs" caret="1143" fromTop="2" />
  </RecentFiles>
  <RecentEdits>
    <File id="477890BA-9539-4940-B4E4-7A0B0567AFFD/f:CrawlerController.cs" caret="2500" fromTop="31" />
    <File id="477890BA-9539-4940-B4E4-7A0B0567AFFD/f:Program.cs" caret="606" fromTop="19" />
    <File id="477890BA-9539-4940-B4E4-7A0B0567AFFD/f:WebsiteParser.cs" caret="1114" fromTop="22" />
    <File id="477890BA-9539-4940-B4E4-7A0B0567AFFD/f:WebsiteParser.cs" caret="490" fromTop="10" />
    <File id="477890BA-9539-4940-B4E4-7A0B0567AFFD/f:WebsiteParser.cs" caret="1330" fromTop="30" />
    <File id="477890BA-9539-4940-B4E4-7A0B0567AFFD/f:WebsiteParser.cs" caret="1264" fromTop="26" />
    <File id="477890BA-9539-4940-B4E4-7A0B0567AFFD/f:CrawlerController.cs" caret="1082" fromTop="16" />
    <File id="477890BA-9539-4940-B4E4-7A0B0567AFFD/f:CrawlerController.cs" caret="2473" fromTop="32" />
    <File id="477890BA-9539-4940-B4E4-7A0B0567AFFD/f:CrawlerController.cs" caret="1342" fromTop="7" />
    <File id="477890BA-9539-4940-B4E4-7A0B0567AFFD/f:CrawlerController.cs" caret="1731" fromTop="15" />
  </RecentEdits>
</RecentFiles>
